ID,Sequentie,Scenario,Engine,nQueries,nClicks,Score
Denise07,1,2,1,2,4,4
Denise07,2,8,2,1,1,4
Denise07,3,5,2,1,4,4
Denise07,4,9,1,2,2,3
Denise07,5,6,1,3,1,3
Denise07,6,3,1,4,4,3
Denise07,7,1,1,4,1,3
Denise07,8,10,2,4,2,3
Denise07,9,7,2,3,1,2
Denise07,10,4,2,2,2,3
Denise08,1,8,2,1,1,5
Denise08,2,3,1,1,1,4
Denise08,3,9,2,1,1,3
Denise08,4,7,2,4,2,1
Denise08,5,2,1,2,3,3
Denise08,6,1,1,5,2,1
Denise08,7,10,2,1,1,4
Denise08,8,5,2,1,1,4
Denise08,9,4,1,1,5,3
Denise08,10,6,2,2,2,1
Denise09,1,9,1,1,1,4
Denise09,2,10,2,2,2,4
Denise09,3,1,2,3,2,3
Denise09,4,8,2,1,1,5
Denise09,5,6,2,4,6,2
Denise09,6,5,1,1,1,4
Denise09,7,7,1,1,1,4
Denise09,8,3,1,1,1,5
Denise09,9,4,2,2,2,3
Denise09,10,2,1,1,2,4
